com.project.smartgreen.app-resValues-0 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\generated\res\resValues\debug
com.project.smartgreen.app-packageDebugResources-1 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.project.smartgreen.app-packageDebugResources-2 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.project.smartgreen.app-debug-3 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\build\intermediates\merged_res\debug\mergeDebugResources
com.project.smartgreen.app-debug-4 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\src\debug\res
com.project.smartgreen.app-main-5 D:\Alejandra Serrano\Github\proyecto-marcs-acme\app\src\main\res
com.project.smartgreen.app-lifecycle-viewmodel-release-6 D:\Alejandra Serrano\New folder\caches\transforms-4\036b2ff3fecb72123f2849bb5ed77a3b\transformed\lifecycle-viewmodel-release\res
com.project.smartgreen.app-ui-test-manifest-1.6.1-7 D:\Alejandra Serrano\New folder\caches\transforms-4\07b7e756fe3156c0318c4025a47e89ee\transformed\ui-test-manifest-1.6.1\res
com.project.smartgreen.app-lifecycle-process-2.8.2-8 D:\Alejandra Serrano\New folder\caches\transforms-4\0a494a0ea9f309ffc6e250bf65e35753\transformed\lifecycle-process-2.8.2\res
com.project.smartgreen.app-activity-compose-1.9.0-9 D:\Alejandra Serrano\New folder\caches\transforms-4\0c93f6ebcc55af67d8ab1d9b8e5825cf\transformed\activity-compose-1.9.0\res
com.project.smartgreen.app-startup-runtime-1.1.1-10 D:\Alejandra Serrano\New folder\caches\transforms-4\15e5637d447f80f84857527f12e97783\transformed\startup-runtime-1.1.1\res
com.project.smartgreen.app-ui-geometry-release-11 D:\Alejandra Serrano\New folder\caches\transforms-4\170d49799a72e1c390257a51a64e870c\transformed\ui-geometry-release\res
com.project.smartgreen.app-lifecycle-viewmodel-ktx-2.8.2-12 D:\Alejandra Serrano\New folder\caches\transforms-4\18c6ae012a316c071144f9956e1c6f28\transformed\lifecycle-viewmodel-ktx-2.8.2\res
com.project.smartgreen.app-annotation-experimental-1.4.0-13 D:\Alejandra Serrano\New folder\caches\transforms-4\1d712d74ae4cb63b29541c01439b74c6\transformed\annotation-experimental-1.4.0\res
com.project.smartgreen.app-navigation-compose-2.7.7-14 D:\Alejandra Serrano\New folder\caches\transforms-4\201b5aa04ec88e2a0ce0c278d7c15d0e\transformed\navigation-compose-2.7.7\res
com.project.smartgreen.app-material3-1.1.1-15 D:\Alejandra Serrano\New folder\caches\transforms-4\20338f7737801c66bed636bca9bb877e\transformed\material3-1.1.1\res
com.project.smartgreen.app-savedstate-1.2.1-16 D:\Alejandra Serrano\New folder\caches\transforms-4\24bb1cdd3099c6d10a1ea458b749303f\transformed\savedstate-1.2.1\res
com.project.smartgreen.app-animation-release-17 D:\Alejandra Serrano\New folder\caches\transforms-4\2fb42849b3a69628d0c67b45bec72729\transformed\animation-release\res
com.project.smartgreen.app-navigation-common-2.7.7-18 D:\Alejandra Serrano\New folder\caches\transforms-4\36fcf89b329b5015b088b75ce39506b0\transformed\navigation-common-2.7.7\res
